Umur,Pemasukan,Keluarga,Edukasi,Hipotek,Pinjaman Pribadi,Rekening Efek,Sertifikat Deposito,Online,Kartu Kredit
35,81,3,2,104,0,0,0,1,0
34,180,1,3,0,1,0,0,0,0
38,130,4,3,134,1,0,0,0,0
46,193,2,3,0,1,0,0,0,0
56,25,4,2,111,0,0,0,1,0
29,62,1,1,260,0,0,0,1,0
40,83,4,3,0,0,0,0,0,0
38,119,1,2,0,1,0,1,1,1
59,35,1,3,122,0,0,0,1,0
30,18,3,3,0,0,0,0,0,0
51,71,1,3,198,0,0,0,0,0
42,141,3,3,0,1,1,1,1,0
32,132,4,2,412,1,0,0,1,0
37,194,4,3,211,1,1,1,1,1
30,72,1,1,207,0,0,0,0,0
50,190,3,3,240,1,0,0,1,0
56,131,2,3,0,1,0,0,0,0
49,39,3,2,0,0,1,0,1,0
42,115,1,1,0,0,0,0,0,1
31,135,4,2,0,1,0,1,1,1
54,133,2,3,0,1,0,0,0,0
47,40,3,2,0,0,0,0,1,0
55,118,4,2,0,1,0,0,1,0
24,35,3,2,0,0,1,0,1,0
33,32,1,3,166,0,0,0,1,0
52,38,3,3,0,0,0,0,1,0
58,149,4,2,0,1,0,1,1,1
30,39,3,2,0,0,0,0,1,0
58,45,4,1,0,0,0,0,1,1
59,124,1,1,0,0,0,0,0,1
50,83,4,3,188,0,0,0,1,0
26,132,3,3,0,1,0,0,0,1
60,22,2,1,0,0,1,1,1,1
32,79,2,3,0,0,0,0,1,1
29,134,4,3,0,1,0,0,0,0
53,92,2,1,0,0,1,0,0,0
27,43,1,1,0,0,0,0,1,0
25,21,3,2,0,0,0,0,0,0
38,171,2,1,0,0,0,0,1,0
42,168,2,2,0,1,0,0,1,0
29,148,3,1,0,1,0,0,1,0
46,159,3,3,315,1,0,0,1,0
48,21,4,1,0,0,0,0,1,1
34,13,4,1,95,0,1,0,1,0
55,9,4,1,89,0,0,0,1,0
36,158,1,3,0,1,0,1,1,1
64,172,4,1,282,1,0,1,1,1
27,125,2,1,0,0,0,0,0,0
56,61,1,3,0,0,0,0,1,1
55,41,3,3,0,0,0,0,1,0
26,80,1,2,150,0,0,0,0,0
65,170,3,3,99,1,0,1,1,0
53,120,4,2,111,1,1,1,1,0
54,170,2,2,325,1,0,0,1,0
65,134,3,3,121,1,0,0,1,0
42,111,2,3,251,1,0,0,1,0
27,74,4,2,112,0,0,0,1,1
45,38,2,1,0,0,0,0,0,0
49,23,4,3,98,0,1,0,0,0
29,30,4,3,0,0,0,0,0,0
44,172,2,3,391,1,1,1,1,0
41,159,1,3,0,1,0,1,1,0
65,150,2,1,196,0,0,0,0,0
49,195,4,1,617,1,0,0,0,0
24,51,3,3,0,0,0,0,1,0
57,165,1,2,0,1,0,0,1,0
40,119,2,2,0,1,0,0,1,0
60,64,1,2,248,0,0,0,0,0
44,101,3,2,82,1,0,0,0,0
63,101,1,1,0,1,1,1,1,0
59,99,1,1,0,1,0,0,0,0
56,158,4,1,0,1,0,0,0,0
54,89,1,2,0,0,0,0,1,1
54,78,4,2,0,0,0,0,1,0
32,28,3,1,0,0,0,0,0,0
59,42,1,2,0,0,0,0,1,0
43,118,2,1,0,0,0,0,0,1
40,173,4,1,0,1,0,1,1,1
26,60,2,1,132,1,0,0,0,0
28,155,4,2,0,1,0,0,1,0
52,91,4,2,0,0,0,0,0,1
43,71,3,3,0,0,0,0,0,1
32,32,1,3,0,0,0,0,1,0
57,174,1,2,466,1,0,0,1,0
65,133,4,1,0,1,0,0,0,1
54,100,4,3,0,1,0,0,0,0
45,45,1,1,0,0,0,0,1,0
36,179,3,1,0,1,0,0,1,0
45,89,4,3,0,0,0,0,1,0
53,83,4,2,0,0,0,0,1,0
28,115,4,2,0,1,0,0,0,0
37,78,4,2,0,0,0,0,1,0
58,113,2,2,119,1,0,1,1,1
58,122,1,3,115,1,0,0,1,0
48,20,1,1,0,0,0,0,1,1
35,200,2,1,458,0,0,0,0,0
60,141,2,1,0,0,0,0,1,1
29,183,3,3,0,1,0,0,1,0
48,149,2,2,0,1,1,1,1,0
43,83,4,3,0,1,0,0,0,1
64,182,1,2,547,1,0,0,1,0
43,152,3,2,0,1,0,0,0,0
44,150,2,1,0,0,0,0,0,1
56,173,1,2,88,1,0,1,1,0
37,43,3,1,0,0,0,0,1,0
50,173,1,1,0,0,0,0,1,1
36,69,3,2,0,1,0,0,1,0
47,15,2,3,0,0,0,0,0,0
27,74,3,3,0,0,0,0,1,0
53,81,3,2,0,0,0,0,0,0
34,48,1,3,105,0,0,0,1,0
36,72,1,1,224,0,0,0,0,0
64,122,4,1,378,1,0,0,1,0
54,21,2,1,0,0,0,0,0,1
44,131,1,3,0,1,0,0,1,0
57,21,1,3,117,0,0,0,0,0
60,54,3,2,0,0,0,0,1,1
30,38,4,2,0,0,1,0,0,0
53,175,3,3,0,1,0,1,1,1
49,161,3,2,485,1,1,1,0,0
34,83,4,3,0,0,0,0,1,0
31,128,1,1,0,0,0,0,0,0
33,48,4,2,0,0,0,0,1,0
48,152,1,3,0,1,0,0,1,0
56,141,2,1,0,0,0,0,1,0
28,170,1,3,0,1,0,0,0,0
65,129,1,1,0,0,0,0,1,1
63,42,2,3,115,0,0,0,1,0
33,115,4,2,0,1,0,0,1,0
57,165,4,3,0,1,0,0,1,0
45,152,2,1,0,0,0,0,1,0
47,122,1,3,163,1,1,0,0,0
54,129,4,3,0,1,0,0,0,0
50,13,2,3,0,0,0,0,0,0
38,23,1,3,0,0,0,0,0,0
63,79,4,2,0,0,0,0,1,1
65,185,3,2,0,1,0,0,0,0
65,105,1,2,282,1,1,1,1,0
34,164,1,3,0,1,0,0,1,0
35,48,2,2,0,0,0,0,1,0
54,18,1,1,0,0,1,1,1,0
59,52,2,3,75,0,0,0,1,0
35,109,3,1,0,1,0,0,0,0
47,25,3,2,0,0,0,0,1,1
58,38,1,3,0,0,0,0,0,0
45,132,3,2,0,1,0,1,1,1
45,114,2,2,0,1,0,0,0,0
33,49,4,2,0,0,0,0,1,0
61,152,3,3,0,1,0,0,1,0
64,138,2,2,0,1,0,0,1,0
49,82,2,2,0,0,0,0,0,0
29,52,3,2,0,0,0,0,1,0
32,85,1,2,100,0,0,0,1,0
47,109,4,1,0,1,0,0,0,0
26,172,2,2,0,1,0,0,1,0
54,165,1,3,0,1,0,1,1,1
50,135,2,3,91,1,0,0,1,0
53,192,2,3,0,1,0,0,0,0
56,158,3,3,0,1,0,0,1,0
54,194,3,3,587,1,1,1,1,1
45,202,3,3,0,1,0,0,0,0
57,15,2,3,0,0,0,0,0,1
29,38,1,2,0,0,0,0,0,0
55,132,3,2,307,1,0,0,0,0
